"ff1f41a3-e4f2-11ee-b30e-3774e444eabf","COUNTRY GARDEN SERVICES HOLD","COUNTRY GARDEN SERVICES HOLD",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08b65-e4f2-11ee-b30e-3774e444eabf","CrowdStrike","CrowdStrike",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f41b7-e4f2-11ee-b30e-3774e444eabf","CSC Financial","CSC Financial",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08bc5-e4f2-11ee-b30e-3774e444eabf","CVS健康","CVS",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"cddf22e5-9d83-11ee-8ba2-c75ffde41a09","Datadog","Datadog Inc.",\N,\N,\N,\N,\N,\N,\N
"ffd08bd9-e4f2-11ee-b30e-3774e444eabf","DBS银行","DBS",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ffd08bbf-e4f2-11ee-b30e-3774e444eabf","Dell戴尔电脑","Dell Computer",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ffd08b9c-e4f2-11ee-b30e-3774e444eabf","DELTA AIR LINES INC","DELTA AIR LINES INC",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ff1f41c5-e4f2-11ee-b30e-3774e444eabf","DENSO CORP","DENSO CORP",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08be0-e4f2-11ee-b30e-3774e444eabf","德国电讯","Deutsche Telekom",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ffd08bd6-e4f2-11ee-b30e-3774e444eabf","DFI RETAIL GROUP HOLDINGS LT","DFI RETAIL GROUP HOLDINGS LT",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ffd08b9d-e4f2-11ee-b30e-3774e444eabf","DOORDASH","DOORDASH",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ffd08b66-e4f2-11ee-b30e-3774e444eabf","DROPBOX","DROPBOX",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08b52-e4f2-11ee-b30e-3774e444eabf","东日本旅客铁路","East Japan Railway",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f4197-e4f2-11ee-b30e-3774e444eabf","电能实业","Electric Energy Industry",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ffd08bcc-e4f2-11ee-b30e-3774e444eabf","Eli Lilly礼来","Eli Lilly",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ffd08bc1-e4f2-11ee-b30e-3774e444eabf","Estée Lauder雅思兰黛","Estee Lauder",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ffd08b67-e4f2-11ee-b30e-3774e444eabf","ETSY","ETSY",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f41b5-e4f2-11ee-b30e-3774e444eabf","恒大集团","Evergrande Group",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f41cb-e4f2-11ee-b30e-3774e444eabf","FANUC CORP","FANUC CORP",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08b68-e4f2-11ee-b30e-3774e444eabf","FARADAY FUTURE INTELLIGENT E","FARADAY FUTURE INTELLIGENT E",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08bc3-e4f2-11ee-b30e-3774e444eabf","FedEx联邦快递","FedEx",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ff1f4174-e4f2-11ee-b30e-3774e444eabf","法拉利FERRARI","FERRARI",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ff1f41b4-e4f2-11ee-b30e-3774e444eabf","第一太平有限公司","First Pacific Limited",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f4191-e4f2-11ee-b30e-3774e444eabf","FLAT GLASS GROUP CO LTD-H","FLAT GLASS GROUP CO LTD H",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ffd08b9e-e4f2-11ee-b30e-3774e444eabf","福特汽车FORD","FORD",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"cddf22ef-9d83-11ee-8ba2-c75ffde41a09","Freeport-McMoRan","Freeport-McMoRan Inc.",\N,\N,\N,\N,\N,\N,\N
"ff1f41cc-e4f2-11ee-b30e-3774e444eabf","FUJITSU LIMITED","FUJITSU LIMITED",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08b9f-e4f2-11ee-b30e-3774e444eabf","FULL TRUCK ALLIANCE -SPN ADR","FULL TRUCK ALLIANCE -SPN ADR",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"cddf22f7-9d83-11ee-8ba2-c75ffde41a09","富途","Futu Holdings",\N,\N,\N,\N,\N,\N,\N
"ff1f418d-e4f2-11ee-b30e-3774e444eabf","广汽集团","GAC Group",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ff1f4199-e4f2-11ee-b30e-3774e444eabf","Galaxy银河娱乐","Galaxy Entertainment",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ff1f41b9-e4f2-11ee-b30e-3774e444eabf","赣锋锂业","Ganfeng Lithium Industry",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08b74-e4f2-11ee-b30e-3774e444eabf","GDS HOLDINGS LTD - ADR","GDS HOLDINGS LTD ADR",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ff1f41a5-e4f2-11ee-b30e-3774e444eabf","GDS HOLDINGS LTD-CL A","GDS HOLDINGS LTD-CL A",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f417e-e4f2-11ee-b30e-3774e444eabf","吉利汽车","Geely Automobile",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ffd08bc4-e4f2-11ee-b30e-3774e444eabf","General Electric 通用电子","General Electric",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ffd08b69-e4f2-11ee-b30e-3774e444eabf","GILEAD SCIENCES INC","GILEAD SCIENCES INC",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08ba0-e4f2-11ee-b30e-3774e444eabf","通用汽车GMC","GMC",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ffd08ba1-e4f2-11ee-b30e-3774e444eabf","GOLDMAN SACHS高盛","GOLDMAN SACHS",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ff1f417a-e4f2-11ee-b30e-3774e444eabf","长城汽车","Great Wall Motors",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ffd08b56-e4f2-11ee-b30e-3774e444eabf","GSK","GSK",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f41a6-e4f2-11ee-b30e-3774e444eabf","海底捞","Haidilao",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f4198-e4f2-11ee-b30e-3774e444eabf","HANG SENG 恒生银行","HANG SENG",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"cef12f5c-e4f2-11ee-b30e-3774e444eabf","爱马仕HERMES","HERMES",\N,"2024-03-18 14:43:20",\N,\N,\N,\N,\N
"ff1f41ca-e4f2-11ee-b30e-3774e444eabf","HITACHI LTD","HITACHI LTD",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f41cd-e4f2-11ee-b30e-3774e444eabf","HONDA MOTOR CO LTD","HONDA MOTOR CO LTD",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f4196-e4f2-11ee-b30e-3774e444eabf","HONG KONG & CHINA GAS","HONG KONG CHINA GAS",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"cddf22ce-9d83-11ee-8ba2-c75ffde41a09","香港交易所","Hong Kong Exchanges",\N,\N,\N,\N,\N,\N,\N
"cddf22d0-9d83-11ee-8ba2-c75ffde41a09","汇丰控股","HSBC",\N,\N,\N,\N,\N,\N,\N
"ff1f41bc-e4f2-11ee-b30e-3774e444eabf","华泰证券","Huatai Securities",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08bb0-e4f2-11ee-b30e-3774e444eabf","HUYA INC-ADR","HUYA INC ADR",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ffd08b76-e4f2-11ee-b30e-3774e444eabf","I-MAB-SPONSORED ADR","I MAB SPONSORED ADR",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ff1f4189-e4f2-11ee-b30e-3774e444eabf","中国工商银行","ICBC",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ffd08b6a-e4f2-11ee-b30e-3774e444eabf","ILLUMINA INC","ILLUMINA INC",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f4175-e4f2-11ee-b30e-3774e444eabf","ING荷兰国际集团","ING",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"cddf22dc-9d83-11ee-8ba2-c75ffde41a09","Intel","Intel Corp.",\N,\N,\N,\N,\N,\N,\N
"ffd08b6b-e4f2-11ee-b30e-3774e444eabf","IB盈透证券","Interactive Brokers",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ffd08b6c-e4f2-11ee-b30e-3774e444eabf","INTUITIVE SURGICAL INC","INTUITIVE SURGICAL INC",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ffd08b77-e4f2-11ee-b30e-3774e444eabf","爱奇艺IQIYI","IQIYI",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ffd08b50-e4f2-11ee-b30e-3774e444eabf","ITOCHU伊藤忠","ITOCHU",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"cddf22f6-9d83-11ee-8ba2-c75ffde41a09","JP Morgan","J.P. Morgan Chase & Co.",\N,\N,\N,\N,\N,\N,\N
"ff1f41c8-e4f2-11ee-b30e-3774e444eabf","日本航空JA","JA",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08b4f-e4f2-11ee-b30e-3774e444eabf","日本交易所","Japan Exchange",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f41a7-e4f2-11ee-b30e-3774e444eabf","京东健康","JD Health",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f41a8-e4f2-11ee-b30e-3774e444eabf","JD LOGISTICS INC","JD LOGISTICS INC",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"cddf22d6-9d83-11ee-8ba2-c75ffde41a09","京东","JD.com Inc.",\N,\N,\N,\N,\N,\N,\N
"ff1f41b3-e4f2-11ee-b30e-3774e444eabf","J&T极兔快递","Jitu Express",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ff1f41a9-e4f2-11ee-b30e-3774e444eabf","JIUMAOJIU INTERNATIONAL HOLD","JIUMAOJIU INTERNATIONAL HOLD",\N,"2024-03-18 14:44:42",\N,\N,\N,\N,\N
"ffd08b8e-e4f2-11ee-b30e-3774e444eabf","JP Morgan","JP Morgan",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"cddf22e1-9d83-11ee-8ba2-c75ffde41a09","贝壳找房","KE Holdings",\N,\N,\N,\N,\N,\N,\N
"ff1f4178-e4f2-11ee-b30e-3774e444eabf","科济药业","Keji Pharmaceutical",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ffd08ba2-e4f2-11ee-b30e-3774e444eabf","KELLOGG CO","KELLOGG CO",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ffd08bdd-e4f2-11ee-b30e-3774e444eabf","KEPPEL CORP LTD","KEPPEL CORP LTD",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ffd08bd7-e4f2-11ee-b30e-3774e444eabf","KEPPEL DC REIT","KEPPEL DC REIT",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ff1f4182-e4f2-11ee-b30e-3774e444eabf","KERRY LOGISTICS 嘉里物流","KERRY LOGISTICS",\N,"2024-03-18 14:44:41",\N,\N,\N,\N,\N
"ffd08bcb-e4f2-11ee-b30e-3774e444eabf","Kimberly-Clark","Kimberly Clark",\N,"2024-03-18 14:44:44",\N,\N,\N,\N,\N
"ffd08b78-e4f2-11ee-b30e-3774e444eabf","金山软件","Kingsoft",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"cddf22db-9d83-11ee-8ba2-c75ffde41a09","快手","Kuaishou Technology",\N,\N,\N,\N,\N,\N,\N
"ffd08b86-e4f2-11ee-b30e-3774e444eabf","Lam Research","Lam Research",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"ffd08ba3-e4f2-11ee-b30e-3774e444eabf","LAS VEGAS SANDS CORP","LAS VEGAS SANDS CORP",\N,"2024-03-18 14:44:43",\N,\N,\N,\N,\N
"cddf22f1-9d83-11ee-8ba2-c75ffde41a09","理想汽车","LI AUTO INC.",\N,\N,\N,\N,\N,\N,\N
"cddf22f9-9d83-11ee-8ba2-c75ffde41a09","李宁","Li Ning Co.",\N,\N,\N,\N,\N,\N,\N
"cddf22de-9d83-11ee-8ba2-c75ffde41a09","领展房产基金","Link REIT",\N,\N,\N,\N,\N,\N,\N
